DATE,WCD6M
2013-03-29,0.27
2013-04-05,0.27
2013-04-12,0.27
2013-04-19,0.26
2013-04-26,0.26
2013-05-03,0.26
2013-05-10,0.27
2013-05-17,0.26
2013-05-24,0.26
2013-05-31,0.26
2013-06-07,0.26
2013-06-14,0.25
2013-06-21,0.25
2013-06-28,0.27
